Week,Week_Number,Amazon_Searches,Amazon_Add_To_Cart,Amazon_Generic_Sales,Amazon_Non_Generic_Sales,Amazon_Total_Sales,Shopify_Sessions,Shopify_Add_To_Cart,Shopify_Net_Items_Sold,Shopify_New_Customers,Shopify_Returning_Customers,UTM_Direct,UTM_Meta,UTM_YouTube,UTM_Google,UTM_Email,Meta_Spend,Meta_Impressions_Total,Meta_Clicks_Total,Meta_Impressions_Male,Meta_Impressions_Female,Meta_Clicks_Male,Meta_Clicks_Female,Meta_Imp_Male_18_24,Meta_Imp_Male_24_36,Meta_Imp_Male_36_48,Meta_Imp_Male_48_Plus,Meta_Imp_Female_18_24,Meta_Imp_Female_24_36,Meta_Imp_Female_36_48,Meta_Imp_Female_48_Plus,Meta_Imp_Objective_Sales,Meta_Imp_Objective_Link_Clicks,Meta_Clicks_Objective_Sales,Meta_Clicks_Objective_Link_Clicks,Meta_Imp_Image,Meta_Imp_Video,Meta_Clicks_Image,Meta_Clicks_Video,Meta_Imp_Engaged,Meta_Imp_Prospecting,Meta_Imp_Retargeting,Meta_Clicks_Engaged,Meta_Clicks_Prospecting,Meta_Clicks_Retargeting,Google_Organic_Sessions,Google_Organic_Clicks,Google_Organic_Impressions,Google_PMax_Spend,Google_PMax_Impressions,Google_PMax_Clicks,Google_PMax_Conversions,Google_Ads_Spend,Google_Ads_Impressions,Google_Ads_Clicks,Google_Ads_Conversions,Google_YouTube_Spend,Google_YouTube_Impressions,Google_YouTube_Clicks,Google_YouTube_Views,Direct_Sessions,Direct_Pageviews
2024-01-01,1,1105,183,85,38,123,8039,727,287,78,224,2595,2681,1498,926,326,10993,4353848,87240,1944971,2408877,35328,52718,504900,784169,476973,198624,730945,866374,595853,230871,2596116,1745982,56405,30671,1933701,2387988,35233,52563,1302693,2176335,874276,30401,39394,17597,8538,7390,111462,7264,1441966,36879,2984,6835,1230398,37147,3637,7130,1786039,26784,450925,10014,33855
2024-01-08,2,118913,17881,13059,8008,21067,8926,679,319,80,207,2568,3245,1899,867,305,10016,4061389,81118,1833537,2227852,32901,49451,463122,779647,457789,187421,663541,781483,550053,226045,2413484,1591172,52497,28761,1845334,2234570,32356,48687,1218728,2047269,788939,28590,36693,16110,7628,6560,101160,7843,1595965,39531,3191,5889,1078082,32550,3309,6747,1745976,25965,436105,9163,34916
2024-01-15,3,116548,17467,12727,7804,20531,154290,12380,13178,4613,8547,46264,53726,30961,15464,7692,11867,4911325,98641,2187522,2723803,39177,60158,534967,881859,514468,225280,819830,971021,677650,268405,2952670,1974035,64106,34641,2216191,2707480,39672,59405,1451472,2462380,987228,34489,44244,19515,6986,6222,93548,7495,1544871,37610,2986,8134,1420818,42501,4200,8277,2023660,29628,505013,9821,37853
2024-01-22,4,145433,21760,15869,9725,25594,150028,11966,12736,4446,8291,44881,52680,30283,14946,7529,13867,5603764,110970,2542591,3061174,45741,67664,642213,1030663,625404,254364,918503,1072424,737670,309541,3332907,2256770,72201,38768,2507592,3020818,44380,66558,1652328,2842806,1133256,38688,49289,22419,7507,6206,101571,6905,1429754,35629,2863,5435,909375,27080,2699,7502,1867810,28282,482918,11015,40509
2024-01-29,5,167278,25097,18192,11199,29391,185347,14818,15853,5531,10299,55952,64974,37043,18353,9327,10561,4198042,84079,1859086,2338955,33475,51637,455025,755083,462246,189318,702859,849546,566557,229316,2531073,1693211,55116,29546,1857111,2301508,33597,50471,1291303,2102778,809702,29535,37699,16767,8687,7589,110729,8524,1685195,42570,3376,7880,1401880,42092,4194,6410,1573858,23829,394958,10518,36983
2024-02-05,6,130362,19500,14188,8747,22936,212241,17084,18203,6389,11852,63608,74208,42549,21251,10589,10720,4268064,85747,1914136,2353929,34673,51504,486405,773471,466056,189862,696902,850205,604885,224564,2509761,1734245,55436,30233,1942440,2326976,34475,50849,1263480,2121150,859224,29832,38684,17112,8532,7148,108193,9127,1818131,46237,3658,8022,1407285,42761,4297,4877,1144465,17083,282357,11060,37092
2024-02-12,7,138511,20838,15002,9192,24193,166859,13419,14306,5012,9298,50424,58191,33386,16495,8322,14448,5680748,112876,2617253,3063495,46772,67266,665899,1043118,670637,263346,919343,1068489,785613,296584,3439323,2293147,73664,39671,2572592,3094363,45281,68000,1684397,2844043,1154565,39512,50424,22774,7954,7056,102131,6440,1229115,30236,2400,8970,1599400,47548,4699,6460,1611787,24197,400815,12492,42062
2024-02-19,8,185209,27831,20254,12425,32678,176690,14179,14943,5214,9709,53170,61620,35532,17662,8892,12866,5193655,104445,2364688,2828967,42870,62360,582965,954983,576871,235818,854666,1004712,704253,283185,3130371,2088942,67825,36657,2334665,2848077,41463,62771,1515029,2613127,1020586,36554,47046,20972,7872,6938,97463,10972,2166113,54351,4374,11714,2104129,62610,6277,5523,1375880,20793,349712,8968,32434
2024-02-26,9,174787,26238,19146,11755,30900,233888,18709,20160,7050,13103,70263,81995,46670,23252,11601,10374,4129301,82755,1843382,2285919,33149,49985,470479,728079,456445,184823,703189,809752,578398,230150,2485261,1649966,53776,29178,1904351,2325046,33397,49953,1226011,2066116,850949,29182,37236,16619,7843,6292,91328,8242,1682107,41867,3378,7916,1411229,42395,4310,5917,1539801,22628,385517,12142,43335
2024-03-04,10,146617,21939,15987,9822,25808,219827,17620,18930,6618,12309,66022,77247,44077,22181,10972,12324,5068237,101157,2209094,2859144,39678,63079,556401,880796,553581,223885,869254,1021230,718521,280488,3070423,1985771,65955,35639,2253955,2806756,40739,59825,1494009,2535336,1019933,35500,45666,20556,7382,6709,100447,8401,1736818,43378,3486,6429,1200825,36043,3557,7626,1931828,28819,475766,10600,39903
